Date (MM/DD/YYYY),Destination Airport,Departure delay (Minutes)
08/28/2018,MSP,18.0
08/28/2018,SLC,16.0
08/28/2019,ATL,54.0
08/28/2019,DTW,117.0
08/28/2019,MSP,30.0
08/28/2019,SLC,-7.0
08/29/2017,ATL,143.0
08/29/2017,DTW,67.0
08/29/2017,MSP,55.0
08/29/2017,SLC,22.0
08/29/2018,ATL,-23.0
08/29/2018,DTW,5.0
08/29/2018,MSP,21.0
08/29/2018,SLC,-5.0
08/29/2019,ATL,-9.0
08/29/2019,DTW,-6.0
08/29/2019,MSP,11.0
08/29/2019,SLC,14.0
08/30/2017,ATL,4.0
08/30/2017,DTW,36.0
08/30/2017,MSP,45.0
08/30/2017,SLC,-8.0
08/30/2018,ATL,31.0
08/30/2018,DTW,-10.0
08/30/2018,MSP,-18.0
08/30/2018,SLC,2.0
08/30/2019,ATL,20.0
08/30/2019,DTW,-10.0
08/30/2019,MSP,822.0
08/30/2019,SLC,4.0
08/31/2017,ATL,42.0
08/31/2017,DTW,-16.0
08/31/2017,MSP,-15.0
08/31/2017,SLC,-4.0
08/31/2018,ATL,90.0
08/31/2018,DTW,59.0
08/31/2018,MSP,13.0
08/31/2018,SLC,63.0
08/31/2019,ATL,-33.0
08/31/2019,DTW,-12.0
08/31/2019,MSP,-17.0
09/01/2017,ATL,91.0
09/01/2017,DTW,10.0
09/01/2017,MSP,7.0
09/01/2017,SLC,-2.0
09/01/2018,ATL,-42.0
09/01/2018,DTW,-5.0
09/01/2018,MSP,-9.0
09/01/2019,ATL,-30.0
09/01/2019,DTW,-4.0
09/01/2019,MSP,-8.0
09/02/2017,ATL,-26.0
09/02/2017,DTW,-16.0
09/02/2017,MSP,-14.0
09/02/2018,ATL,-21.0
09/02/2018,DTW,-6.0
09/02/2018,MSP,-11.0
09/02/2019,ATL,1314.0
09/02/2019,DTW,138.0
09/02/2019,MSP,194.0
09/02/2019,SLC,-3.0
09/03/2017,ATL,-27.0
09/03/2017,DTW,-20.0
09/03/2017,MSP,-14.0
09/03/2018,ATL,-35.0
09/03/2018,DTW,55.0
09/03/2018,MSP,6.0
09/03/2018,SLC,-7.0
09/03/2019,ATL,-57.0
09/03/2019,DTW,-12.0
09/03/2019,MSP,-16.0
09/03/2019,SLC,-5.0
09/04/2017,ATL,-20.0
09/04/2017,DTW,-18.0
09/04/2017,MSP,-11.0
09/04/2017,SLC,-9.0
09/04/2018,ATL,-61.0
09/04/2018,DTW,149.0
09/04/2018,MSP,-23.0
09/04/2018,SLC,-5.0
09/04/2019,ATL,424.0
09/04/2019,DTW,78.0
09/04/2019,MSP,235.0
09/04/2019,SLC,109.0
09/05/2017,ATL,570.0
09/05/2017,DTW,253.0
09/05/2017,MSP,256.0
09/05/2017,SLC,308.0
09/05/2018,ATL,-18.0
09/05/2018,DTW,-9.0
09/05/2018,MSP,-17.0
09/05/2018,SLC,-3.0
09/05/2019,ATL,28.0
09/05/2019,DTW,-12.0
09/05/2019,MSP,3.0
09/05/2019,SLC,4.0
09/06/2017,ATL,77.0
09/06/2017,DTW,-17.0
09/06/2017,MSP,-22.0
09/06/2017,SLC,88.0
09/06/2018,ATL,600.0
09/06/2018,DTW,205.0
09/06/2018,MSP,448.0
09/06/2018,SLC,-3.0
09/06/2019,ATL,219.0
09/06/2019,DTW,-4.0
09/06/2019,MSP,79.0
09/06/2019,SLC,27.0
09/07/2017,ATL,52.0
09/07/2017,DTW,10.0
09/07/2017,MSP,46.0
09/07/2017,SLC,8.0
09/07/2018,ATL,-21.0
09/07/2018,DTW,-17.0
09/07/2018,MSP,-16.0
09/07/2018,SLC,-4.0
09/07/2019,ATL,115.0
09/07/2019,DTW,-11.0
09/07/2019,MSP,7.0
09/08/2017,ATL,3.0
09/08/2017,DTW,-9.0
09/08/2017,MSP,7.0
09/08/2017,SLC,10.0
09/08/2018,ATL,-29.0
09/08/2018,DTW,-12.0
09/08/2018,MSP,-18.0
09/08/2019,ATL,181.0
09/08/2019,DTW,91.0
09/08/2019,MSP,10.0
09/08/2019,SLC,-3.0
09/09/2017,ATL,-29.0
09/09/2017,DTW,47.0
09/09/2017,MSP,-3.0
09/09/2018,ATL,330.0
09/09/2018,DTW,-4.0
09/09/2018,MSP,-8.0
09/09/2018,SLC,-7.0
09/09/2019,ATL,-19.0
09/09/2019,DTW,-14.0
09/09/2019,MSP,-10.0
09/09/2019,SLC,-4.0
09/10/2017,ATL,-39.0
09/10/2017,DTW,26.0
09/10/2017,MSP,-8.0
09/10/2017,SLC,-4.0
09/10/2018,ATL,166.0
09/10/2018,DTW,73.0
09/10/2018,MSP,35.0
09/10/2018,SLC,5.0
09/10/2019,ATL,21.0
09/10/2019,DTW,-11.0
09/10/2019,MSP,-2.0
09/10/2019,SLC,-6.0
09/11/2017,ATL,214.0
09/11/2017,DTW,-9.0
09/11/2017,MSP,-25.0
09/11/2017,SLC,-3.0
09/11/2018,ATL,99.0
09/11/2018,DTW,65.0
09/11/2018,MSP,-18.0
09/11/2018,SLC,52.0
09/11/2019,ATL,480.0
09/11/2019,DTW,54.0
09/11/2019,MSP,62.0
09/11/2019,SLC,32.0
09/12/2017,ATL,164.0
09/12/2017,DTW,-4.0
09/12/2017,MSP,-32.0
09/12/2017,SLC,-5.0
09/12/2018,ATL,208.0
09/12/2018,DTW,28.0
09/12/2018,MSP,43.0
09/12/2018,SLC,-5.0
09/12/2019,ATL,180.0
09/12/2019,DTW,-6.0
09/12/2019,MSP,174.0
09/12/2019,SLC,43.0
09/13/2017,ATL,223.0
09/13/2017,DTW,32.0
09/13/2017,MSP,104.0
09/13/2017,SLC,1.0
09/13/2018,ATL,498.0
09/13/2018,DTW,76.0
09/13/2018,MSP,-9.0
09/13/2018,SLC,14.0
09/13/2019,ATL,-32.0
09/13/2019,DTW,-6.0
09/13/2019,MSP,-20.0
09/13/2019,SLC,42.0
09/14/2017,ATL,-56.0
09/14/2017,DTW,6.0
09/14/2017,MSP,7.0
09/14/2017,SLC,-3.0
09/14/2018,ATL,134.0
09/14/2018,DTW,-7.0
09/14/2018,MSP,72.0
09/14/2018,SLC,52.0
09/14/2019,ATL,-45.0
09/14/2019,DTW,161.0
09/14/2019,MSP,-20.0
09/14/2019,SLC,-7.0
09/15/2017,ATL,-20.0
09/15/2017,DTW,-14.0
09/15/2017,MSP,-9.0
09/15/2017,SLC,-4.0
09/15/2018,ATL,-44.0
09/15/2018,DTW,-14.0
09/15/2018,MSP,-12.0
09/15/2018,SLC,-5.0
09/15/2019,ATL,-28.0
09/15/2019,DTW,-11.0
09/15/2019,MSP,-13.0
09/15/2019,SLC,-3.0
09/16/2017,ATL,-29.0
09/16/2017,DTW,-8.0
09/16/2017,MSP,-13.0
09/16/2018,ATL,-43.0
09/16/2018,DTW,22.0
09/16/2018,MSP,-18.0
09/16/2018,SLC,-3.0
09/16/2019,ATL,-39.0
09/16/2019,DTW,-15.0
09/16/2019,MSP,-28.0
09/16/2019,SLC,-5.0
09/17/2017,ATL,1.0
09/17/2017,DTW,32.0
09/17/2017,MSP,40.0
09/17/2017,SLC,-8.0
09/17/2018,ATL,278.0
09/17/2018,DTW,2.0
09/17/2018,MSP,32.0
09/17/2018,SLC,-1.0
09/17/2019,ATL,-47.0
09/17/2019,DTW,-17.0
09/17/2019,MSP,0.0
09/17/2019,SLC,-7.0
09/18/2017,ATL,144.0
09/18/2017,DTW,12.0
09/18/2017,MSP,25.0
09/18/2017,SLC,-4.0
09/18/2018,ATL,711.0
09/18/2018,DTW,215.0
09/18/2018,MSP,212.0
09/18/2018,SLC,3.0
09/18/2019,ATL,736.0
09/18/2019,DTW,-10.0
09/18/2019,MSP,6.0
09/18/2019,SLC,-2.0
09/19/2017,ATL,341.0
09/19/2017,DTW,79.0
09/19/2017,MSP,44.0
09/19/2017,SLC,47.0
09/19/2018,ATL,10.0
09/19/2018,DTW,19.0
09/19/2018,MSP,-21.0
09/19/2018,SLC,3.0
09/19/2019,ATL,-33.0
09/19/2019,DTW,-9.0
09/19/2019,MSP,-15.0
09/19/2019,SLC,-2.0
09/20/2017,ATL,64.0
09/20/2017,DTW,33.0
09/20/2017,MSP,14.0
09/20/2017,SLC,-4.0
09/20/2018,ATL,-44.0
09/20/2018,DTW,-12.0
09/20/2018,MSP,-14.0
09/20/2018,SLC,-3.0
09/20/2019,ATL,222.0
09/20/2019,DTW,-12.0
09/20/2019,MSP,-2.0
09/20/2019,SLC,-8.0
09/21/2017,ATL,98.0
09/21/2017,DTW,17.0
09/21/2017,MSP,91.0
09/21/2017,SLC,81.0
09/21/2018,ATL,80.0
09/21/2018,DTW,59.0
09/21/2018,MSP,-23.0
09/21/2018,SLC,-9.0
09/21/2019,ATL,-17.0
09/21/2019,DTW,-12.0
09/21/2019,MSP,-22.0
09/21/2019,SLC,-3.0
09/22/2017,ATL,124.0
09/22/2017,DTW,-7.0
09/22/2017,MSP,50.0
09/22/2017,SLC,-3.0
09/22/2018,ATL,-30.0
09/22/2018,DTW,-12.0
09/22/2018,MSP,-14.0
09/22/2018,SLC,-6.0
09/22/2019,ATL,-49.0
09/22/2019,DTW,-14.0
09/22/2019,MSP,-14.0
09/22/2019,SLC,-3.0
09/23/2017,ATL,-40.0
09/23/2017,DTW,-1.0
09/23/2017,MSP,-12.0
09/23/2018,ATL,3.0
09/23/2018,DTW,-13.0
09/23/2018,MSP,-14.0
09/23/2018,SLC,-8.0
09/23/2019,ATL,-6.0
09/23/2019,DTW,-5.0
09/23/2019,MSP,-22.0
09/23/2019,SLC,-5.0
09/24/2017,ATL,-1.0
09/24/2017,DTW,-19.0
09/24/2017,MSP,-7.0
09/24/2017,SLC,-7.0
09/24/2018,ATL,-51.0
09/24/2018,DTW,0.0
09/24/2018,MSP,3.0
09/24/2018,SLC,0.0
09/24/2019,ATL,-47.0
09/24/2019,DTW,-11.0
09/24/2019,MSP,-28.0
09/24/2019,SLC,-7.0
09/25/2017,ATL,-34.0
09/25/2017,DTW,10.0
09/25/2017,MSP,-28.0
09/25/2017,SLC,-5.0
09/25/2018,ATL,984.0
09/25/2018,DTW,37.0
09/25/2018,MSP,158.0
09/25/2018,SLC,78.0
09/25/2019,ATL,147.0
09/25/2019,DTW,-8.0
09/25/2019,MSP,-24.0
09/25/2019,SLC,1.0
09/26/2017,ATL,-39.0
09/26/2017,DTW,8.0
09/26/2017,MSP,213.0
09/26/2017,SLC,-5.0
09/26/2018,ATL,320.0
09/26/2018,DTW,57.0
09/26/2018,MSP,18.0
09/26/2018,SLC,21.0
09/26/2019,ATL,160.0
09/26/2019,DTW,95.0
09/26/2019,MSP,41.0
09/26/2019,SLC,-2.0
09/27/2017,ATL,108.0
09/27/2017,DTW,-7.0
09/27/2017,MSP,-14.0
09/27/2017,SLC,-3.0
09/27/2018,ATL,85.0
09/27/2018,DTW,-1.0
09/27/2018,MSP,9.0
09/27/2018,SLC,6.0
09/27/2019,ATL,-41.0
09/27/2019,DTW,-14.0
09/27/2019,MSP,12.0
09/27/2019,SLC,0.0
09/28/2017,ATL,439.0
09/28/2017,DTW,17.0
09/28/2017,MSP,58.0
09/28/2017,SLC,-2.0
09/28/2018,ATL,411.0
09/28/2018,DTW,16.0
09/28/2018,MSP,-19.0
09/28/2018,SLC,-2.0
09/28/2019,ATL,-6.0
09/28/2019,DTW,-9.0
09/28/2019,MSP,-13.0
09/28/2019,SLC,22.0
09/29/2017,ATL,-8.0
09/29/2017,DTW,54.0
09/29/2017,MSP,-18.0
09/29/2017,SLC,0.0
09/29/2018,ATL,-33.0
09/29/2018,DTW,-8.0
09/29/2018,MSP,56.0
09/29/2018,SLC,-7.0
09/29/2019,ATL,742.0
09/29/2019,DTW,-13.0
09/29/2019,MSP,-12.0
09/29/2019,SLC,-6.0
09/30/2017,ATL,36.0
09/30/2017,DTW,-13.0
09/30/2017,MSP,-9.0
09/30/2018,ATL,24.0
09/30/2018,DTW,-22.0
09/30/2018,MSP,-16.0
09/30/2018,SLC,-1.0
09/30/2019,ATL,27.0
09/30/2019,DTW,34.0
09/30/2019,MSP,-20.0
09/30/2019,SLC,-1.0
10/01/2017,ATL,132.0
10/01/2017,DTW,-8.0
10/01/2017,MSP,-3.0
10/01/2017,SLC,102.0
10/01/2018,ATL,-32.0
10/01/2018,DTW,-7.0
10/01/2018,MSP,-1.0
10/01/2018,SLC,-4.0
10/02/2017,ATL,-39.0
10/02/2017,DTW,-17.0
10/02/2017,MSP,-16.0
10/02/2017,SLC,-4.0
10/02/2018,ATL,59.0
10/02/2018,DTW,87.0
10/02/2018,MSP,-13.0
10/02/2018,SLC,39.0
10/03/2017,ATL,62.0
10/03/2017,DTW,-5.0
10/03/2017,MSP,-17.0
10/03/2017,SLC,-2.0
10/03/2018,ATL,-10.0
10/03/2018,DTW,-26.0
10/03/2018,MSP,-13.0
10/03/2018,SLC,-5.0
10/04/2017,ATL,58.0
10/04/2017,DTW,13.0
10/04/2017,MSP,-17.0
10/04/2017,SLC,-3.0
10/04/2018,ATL,205.0
10/04/2018,DTW,-20.0
10/04/2018,MSP,34.0
10/04/2018,SLC,-4.0
10/05/2017,ATL,144.0
10/05/2017,DTW,-15.0
10/05/2017,MSP,-23.0
10/05/2017,SLC,15.0
10/05/2018,ATL,-1.0
10/05/2018,DTW,-1.0
10/05/2018,MSP,-22.0
10/05/2018,SLC,-3.0
10/06/2017,ATL,198.0
10/06/2017,DTW,324.0
10/06/2017,MSP,-14.0
10/06/2017,SLC,-2.0
10/06/2018,ATL,-33.0
10/06/2018,DTW,-14.0
10/06/2018,MSP,-6.0
10/06/2018,SLC,25.0
10/07/2017,ATL,-20.0
10/07/2017,DTW,-1.0
10/07/2017,MSP,-4.0
10/07/2018,ATL,186.0
10/07/2018,DTW,11.0
10/07/2018,MSP,-16.0
10/07/2018,SLC,-6.0
10/08/2017,ATL,347.0
10/08/2017,DTW,495.0
10/08/2017,MSP,-5.0
10/08/2017,SLC,0.0
10/08/2018,ATL,270.0
10/08/2018,DTW,16.0
10/08/2018,MSP,2.0
10/08/2018,SLC,-3.0
10/09/2017,ATL,509.0
10/09/2017,DTW,3.0
10/09/2017,MSP,-11.0
10/09/2017,SLC,20.0
10/09/2018,ATL,58.0
10/09/2018,DTW,21.0
10/09/2018,MSP,-16.0
10/09/2018,SLC,-5.0
10/10/2017,ATL,59.0
10/10/2017,DTW,20.0
10/10/2017,MSP,12.0
10/10/2017,SLC,8.0
10/10/2018,ATL,-52.0
10/10/2018,DTW,-12.0
10/10/2018,MSP,-6.0
10/10/2018,SLC,-14.0
10/11/2017,ATL,-18.0
10/11/2017,DTW,-15.0
10/11/2017,MSP,-25.0
10/11/2017,SLC,-5.0
10/11/2018,ATL,451.0
10/11/2018,DTW,114.0
10/11/2018,MSP,60.0
10/11/2018,SLC,41.0
10/12/2017,ATL,15.0
10/12/2017,DTW,21.0
10/12/2017,MSP,-10.0
10/12/2017,SLC,-8.0
10/12/2018,ATL,84.0
10/12/2018,DTW,7.0
10/12/2018,MSP,40.0
10/12/2018,SLC,-5.0
10/13/2017,ATL,-3.0
10/13/2017,DTW,4.0
10/13/2017,MSP,-20.0
10/13/2017,SLC,-10.0
10/13/2018,ATL,-23.0
10/13/2018,DTW,-17.0
10/13/2018,MSP,-8.0
10/13/2018,SLC,-10.0
10/14/2017,ATL,-20.0
10/14/2017,DTW,-10.0
10/14/2017,MSP,-10.0
10/14/2018,ATL,-53.0
10/14/2018,DTW,-22.0
10/14/2018,MSP,-14.0
10/14/2018,SLC,-3.0
10/15/2017,ATL,243.0
10/15/2017,DTW,337.0
10/15/2017,MSP,-14.0
10/15/2017,SLC,-6.0
10/15/2018,ATL,266.0
10/15/2018,DTW,-12.0
10/15/2018,MSP,7.0
10/15/2018,SLC,-10.0
10/16/2017,ATL,211.0
10/16/2017,DTW,24.0
10/16/2017,MSP,-14.0
10/16/2017,SLC,6.0
10/16/2018,ATL,-21.0
10/16/2018,DTW,-19.0
10/16/2018,MSP,-3.0
10/16/2018,SLC,-6.0
10/17/2017,ATL,-46.0
10/17/2017,DTW,-3.0
10/17/2017,MSP,-20.0
10/17/2017,SLC,-5.0
10/17/2018,ATL,60.0
10/17/2018,DTW,-1.0
10/17/2018,MSP,-7.0
10/17/2018,SLC,-6.0
10/18/2017,ATL,73.0
10/18/2017,DTW,-18.0
10/18/2017,MSP,-24.0
10/18/2017,SLC,-3.0
10/18/2018,ATL,116.0
10/18/2018,DTW,-4.0
10/18/2018,MSP,0.0
10/18/2018,SLC,-3.0
10/19/2017,ATL,141.0
10/19/2017,DTW,-1.0
10/19/2017,MSP,-14.0
10/19/2017,SLC,-10.0
10/19/2018,ATL,41.0
10/19/2018,DTW,0.0
10/19/2018,MSP,-11.0
10/19/2018,SLC,1.0
10/20/2017,ATL,187.0
10/20/2017,DTW,-11.0
10/20/2017,MSP,-18.0
10/20/2017,SLC,-3.0
10/20/2018,ATL,-38.0
10/20/2018,DTW,-9.0
10/20/2018,MSP,-16.0
10/20/2018,SLC,-4.0
10/21/2017,ATL,-9.0
10/21/2017,DTW,-8.0
10/21/2017,MSP,-16.0
10/21/2018,ATL,370.0
10/21/2018,DTW,43.0
10/21/2018,MSP,11.0
10/21/2018,SLC,-2.0
10/22/2017,ATL,-18.0
10/22/2017,DTW,-8.0
10/22/2017,MSP,-11.0
10/22/2017,SLC,10.0
10/22/2018,ATL,-28.0
10/22/2018,DTW,4.0
10/22/2018,MSP,-12.0
10/22/2018,SLC,-8.0
10/23/2017,ATL,68.0
10/23/2017,DTW,-3.0
10/23/2017,MSP,-17.0
10/23/2017,SLC,-3.0
10/23/2018,ATL,67.0
10/23/2018,DTW,5.0
10/23/2018,MSP,-1.0
10/23/2018,SLC,0.0
10/24/2017,ATL,841.0
10/24/2017,DTW,165.0
10/24/2017,MSP,-8.0
10/24/2017,SLC,236.0
10/24/2018,ATL,48.0
10/24/2018,DTW,-12.0
10/24/2018,MSP,-14.0
10/24/2018,SLC,-5.0
10/25/2017,ATL,-41.0
10/25/2017,DTW,-7.0
10/25/2017,MSP,-7.0
10/25/2017,SLC,-3.0
10/25/2018,ATL,346.0
10/25/2018,DTW,15.0
10/25/2018,MSP,-12.0
10/25/2018,SLC,-3.0
10/26/2017,ATL,117.0
10/26/2017,DTW,3.0
10/26/2017,MSP,-25.0
10/26/2017,SLC,-2.0
10/26/2018,ATL,15.0
10/26/2018,DTW,-20.0
10/26/2018,MSP,-20.0
10/26/2018,SLC,-6.0
10/27/2017,ATL,-29.0
10/27/2017,DTW,-7.0
10/27/2017,MSP,9.0
10/27/2017,SLC,-1.0
10/27/2018,ATL,34.0
10/27/2018,DTW,-8.0
10/27/2018,MSP,-19.0
10/27/2018,SLC,70.0
10/28/2017,ATL,-36.0
10/28/2017,DTW,-7.0
10/28/2017,MSP,-10.0
10/28/2018,ATL,425.0
10/28/2018,DTW,-16.0
10/28/2018,MSP,-9.0
10/28/2018,SLC,-1.0
10/29/2017,ATL,949.0
10/29/2017,DTW,183.0
10/29/2017,MSP,-11.0
10/29/2017,SLC,-4.0
10/29/2018,ATL,78.0
10/29/2018,DTW,-13.0
10/29/2018,MSP,-7.0
10/29/2018,SLC,-7.0
10/30/2017,ATL,167.0
10/30/2017,DTW,79.0
10/30/2017,MSP,-15.0
10/30/2017,SLC,-3.0
10/30/2018,ATL,-10.0
10/30/2018,DTW,-10.0
10/30/2018,MSP,-13.0
10/30/2018,SLC,-8.0
10/31/2017,ATL,-56.0
10/31/2017,DTW,-10.0
10/31/2017,MSP,-16.0
10/31/2018,ATL,-41.0
10/31/2018,DTW,-20.0
10/31/2018,MSP,-10.0
11/01/2017,ATL,-67.0
11/01/2017,DTW,-8.0
11/01/2017,MSP,-30.0
11/01/2017,SLC,1.0
11/01/2018,ATL,77.0
11/01/2018,DTW,113.0
11/01/2018,MSP,-13.0
11/01/2018,SLC,-8.0
11/02/2017,ATL,-24.0
11/02/2017,DTW,-8.0
11/02/2017,MSP,-15.0
11/02/2017,SLC,-4.0
11/02/2018,ATL,321.0
11/02/2018,DTW,11.0
11/02/2018,MSP,96.0
11/02/2018,SLC,7.0
11/03/2017,ATL,106.0
11/03/2017,DTW,-14.0
11/03/2017,MSP,-15.0
11/03/2017,SLC,1.0
11/03/2018,ATL,-19.0
11/03/2018,DTW,-16.0
11/03/2018,MSP,-11.0
11/03/2018,SLC,-9.0
11/04/2017,ATL,-28.0
11/04/2017,DTW,-7.0
11/04/2017,MSP,-14.0
11/04/2018,ATL,-54.0
11/04/2018,DTW,-4.0
11/04/2018,MSP,-2.0
11/04/2018,SLC,-7.0
11/05/2017,ATL,44.0
11/05/2017,DTW,77.0
11/05/2017,MSP,-5.0
11/05/2017,SLC,26.0
11/05/2018,ATL,527.0
11/05/2018,DTW,-8.0
11/05/2018,MSP,-14.0
11/05/2018,SLC,19.0
11/06/2017,ATL,214.0
11/06/2017,DTW,-3.0
11/06/2017,MSP,2.0
11/06/2017,SLC,4.0
11/06/2018,ATL,392.0
11/06/2018,DTW,-6.0
11/06/2018,MSP,-9.0
11/06/2018,SLC,21.0
11/07/2017,ATL,111.0
11/07/2017,DTW,37.0
11/07/2017,MSP,-15.0
11/07/2017,SLC,-4.0
11/07/2018,ATL,45.0
11/07/2018,DTW,-8.0
11/07/2018,MSP,-8.0
11/07/2018,SLC,-8.0
11/08/2017,ATL,-44.0
11/08/2017,DTW,7.0
11/08/2017,MSP,-14.0
11/08/2017,SLC,-4.0
11/08/2018,ATL,-8.0
11/08/2018,DTW,-5.0
11/08/2018,MSP,-13.0
11/08/2018,SLC,-1.0
11/09/2017,ATL,-27.0
11/09/2017,DTW,-12.0
11/09/2017,MSP,-15.0
11/09/2017,SLC,-2.0
11/09/2018,ATL,604.0
11/09/2018,DTW,-6.0
11/09/2018,MSP,-12.0
11/09/2018,SLC,27.0
11/10/2017,ATL,187.0
11/10/2017,DTW,0.0
11/10/2017,MSP,409.0
11/10/2017,SLC,-3.0
11/10/2018,ATL,-29.0
11/10/2018,DTW,-4.0
11/10/2018,MSP,-15.0
11/10/2018,SLC,-6.0
11/11/2017,ATL,-21.0
11/11/2017,DTW,-4.0
11/11/2017,MSP,-2.0
11/11/2017,SLC,-4.0
11/11/2018,ATL,-20.0
11/11/2018,DTW,-8.0
11/11/2018,MSP,0.0
11/11/2018,SLC,-6.0
11/12/2017,ATL,-44.0
11/12/2017,DTW,-12.0
11/12/2017,MSP,-5.0
11/12/2017,SLC,-1.0
11/12/2018,ATL,-28.0
11/12/2018,DTW,-7.0
11/12/2018,MSP,-6.0
11/12/2018,SLC,-7.0
11/13/2017,ATL,41.0
11/13/2017,DTW,11.0
11/13/2017,MSP,-8.0
11/13/2017,SLC,3.0
11/13/2018,ATL,171.0
11/13/2018,DTW,-4.0
11/13/2018,MSP,-13.0
11/13/2018,SLC,20.0
11/14/2017,ATL,-11.0
11/14/2017,DTW,-8.0
11/14/2017,MSP,-10.0
11/14/2017,SLC,0.0
11/14/2018,ATL,291.0
11/14/2018,DTW,-4.0
11/14/2018,MSP,-5.0
11/14/2018,SLC,13.0
11/15/2017,ATL,78.0
11/15/2017,DTW,-7.0
11/15/2017,MSP,-20.0
11/15/2017,SLC,-3.0
11/15/2018,ATL,1707.0
11/15/2018,DTW,-6.0
11/15/2018,MSP,4.0
11/15/2018,SLC,394.0
11/16/2017,ATL,180.0
11/16/2017,DTW,7.0
11/16/2017,MSP,-17.0
11/16/2017,SLC,-7.0
11/16/2018,ATL,524.0
11/16/2018,DTW,-2.0
11/16/2018,MSP,1.0
11/16/2018,SLC,25.0
11/17/2017,ATL,250.0
11/17/2017,DTW,94.0
11/17/2017,MSP,-7.0
11/17/2017,SLC,-1.0
11/17/2018,ATL,-25.0
11/17/2018,DTW,0.0
11/17/2018,MSP,-6.0
11/17/2018,SLC,14.0
11/18/2017,ATL,-20.0
11/18/2017,DTW,-7.0
11/18/2017,MSP,-6.0
11/18/2017,SLC,-6.0
11/18/2018,ATL,-45.0
11/18/2018,DTW,-2.0
11/18/2018,MSP,-6.0
11/18/2018,SLC,109.0
11/19/2017,ATL,200.0
11/19/2017,DTW,-6.0
11/19/2017,MSP,-5.0
11/19/2017,SLC,47.0
11/19/2018,ATL,-45.0
11/19/2018,DTW,-8.0
11/19/2018,MSP,19.0
11/19/2018,SLC,-6.0
11/20/2017,ATL,-24.0
11/20/2017,DTW,-7.0
11/20/2017,MSP,-14.0
11/20/2017,SLC,-3.0
11/20/2018,ATL,-14.0
11/20/2018,DTW,-5.0
11/20/2018,MSP,-16.0
11/20/2018,SLC,30.0
11/21/2017,ATL,14.0
11/21/2017,DTW,-14.0
11/21/2017,MSP,-11.0
11/21/2017,SLC,-6.0
11/21/2018,ATL,62.0
11/21/2018,DTW,-7.0
11/21/2018,MSP,-11.0
11/21/2018,SLC,2.0
11/22/2017,ATL,116.0
11/22/2017,DTW,74.0
11/22/2017,MSP,-8.0
11/22/2017,SLC,-1.0
11/22/2018,ATL,-13.0
11/22/2018,DTW,0.0
11/22/2018,MSP,-14.0
11/23/2017,ATL,-27.0
11/23/2017,DTW,-7.0
11/23/2017,MSP,-6.0
11/23/2018,ATL,-42.0
11/23/2018,DTW,-8.0
11/23/2018,MSP,-12.0
11/24/2017,ATL,-15.0
11/24/2017,DTW,-13.0
11/24/2017,MSP,-4.0
11/24/2018,ATL,-13.0
11/24/2018,DTW,-5.0
11/24/2018,MSP,-13.0
11/24/2018,SLC,25.0
11/25/2017,ATL,124.0
11/25/2017,DTW,-13.0
11/25/2017,MSP,-16.0
11/25/2017,SLC,-4.0
11/25/2018,ATL,166.0
11/25/2018,DTW,-6.0
11/25/2018,MSP,-14.0
11/25/2018,SLC,-4.0
11/26/2017,ATL,211.0
11/26/2017,DTW,34.0
11/26/2017,MSP,-7.0
11/26/2017,SLC,-2.0
11/26/2018,ATL,441.0
11/26/2018,DTW,-4.0
11/26/2018,MSP,-14.0
11/26/2018,SLC,77.0
11/27/2017,ATL,163.0
11/27/2017,DTW,14.0
11/27/2017,MSP,-11.0
11/27/2017,SLC,-1.0
11/27/2018,ATL,64.0
11/27/2018,DTW,22.0
11/27/2018,MSP,-12.0
11/27/2018,SLC,41.0
11/28/2017,ATL,-48.0
11/28/2017,DTW,11.0
11/28/2017,MSP,-9.0
11/28/2017,SLC,17.0
11/28/2018,ATL,136.0
11/28/2018,DTW,116.0
11/28/2018,MSP,-14.0
11/28/2018,SLC,31.0
11/29/2017,ATL,53.0
11/29/2017,DTW,36.0
11/29/2017,MSP,-12.0
11/29/2017,SLC,28.0
11/29/2018,ATL,5.0
11/29/2018,DTW,-1.0
11/29/2018,MSP,-11.0
11/29/2018,SLC,4.0
11/30/2017,ATL,-16.0
11/30/2017,DTW,-10.0
11/30/2017,MSP,-8.0
11/30/2017,SLC,-3.0
11/30/2018,ATL,-30.0
11/30/2018,DTW,-4.0
11/30/2018,MSP,-12.0
11/30/2018,SLC,-6.0
12/01/2017,ATL,546.0
12/01/2017,DTW,-5.0
12/01/2017,MSP,-14.0
12/01/2017,SLC,-3.0
12/01/2018,ATL,-16.0
12/01/2018,DTW,-5.0
12/01/2018,MSP,-6.0
12/01/2018,SLC,4.0
12/02/2017,ATL,-27.0
12/02/2017,DTW,-2.0
12/02/2017,MSP,-9.0
12/02/2017,SLC,0.0
12/02/2018,ATL,199.0
12/02/2018,DTW,60.0
12/02/2018,MSP,61.0
12/02/2018,SLC,122.0
12/03/2017,ATL,-39.0
12/03/2017,DTW,-9.0
12/03/2017,MSP,-12.0
12/03/2017,SLC,7.0
12/03/2018,ATL,118.0
12/03/2018,DTW,-16.0
12/03/2018,MSP,-5.0
12/03/2018,SLC,23.0
12/04/2017,ATL,32.0
12/04/2017,DTW,-13.0
12/04/2017,MSP,-8.0
12/04/2017,SLC,28.0
